resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
      or Twinkle (HighlightBackgroundGL, HighlightBackground) doesn't match.

resource Twinkle (lumineuxHighlightColorGL, LumineuxHighlightColorGL)
      or Twinkle (HighlightColorGL, HighlightColor) doesn't match.

resource Twinkle (lumineuxHighlightThicknessGL, LumineuxHighlightThicknessGL)
      or Twinkle (HighlightThicknessGL, HighlightThickness) doesn't match.

resource Twinkle (lumineuxInsertBackgroundGL, LumineuxForegroundGL)
      or Twinkle (InsertBackgroundGL, Foreground) doesn't match.

resource Twinkle (lumineuxInsertOffTimeGL, LumineuxOffTimeGL)
      or Twinkle (InsertOffTimeGL, OffTime) doesn't match.

resource Twinkle (lumineuxInsertOnTimeGL, LumineuxOnTimeGL)
      or Twinkle (InsertOnTimeGL, OnTime) doesn't match.

resource Twinkle (lumineuxInsertWidthGL, LumineuxInsertWidthGL)
      or Twinkle (InsertWidthGL, InsertWidth) doesn't match.

resource Twinkle (lumineuxPickApertureGL, LumineuxPickApertureGL)
      or Twinkle (PickApertureGL, PickAperture) doesn't match.

resource Twinkle (lumineuxReliefGL, LumineuxReliefGL)= raised

resource Twinkle (lumineuxRenderGL, LumineuxRenderGL)
      or Twinkle (RenderGL, Render) doesn't match.

resource Twinkle (lumineuxReshapeGL, LumineuxReshapeGL)
      or Twinkle (ReshapeGL, Reshape) doesn't match.

resource Twinkle (lumineuxScrollRegionGL, LumineuxScrollRegionGL)
      or Twinkle (ScrollRegionGL, ScrollRegion) doesn't match.

resource Twinkle (lumineuxSelectBackgroundGL, LumineuxForegroundGL)
      or Twinkle (SelectBackgroundGL, Foreground) doesn't match.

resource Twinkle (lumineuxTakeFocusGL, LumineuxTakeFocusGL)
      or Twinkle (TakeFocusGL, TakeFocus) doesn't match.

resource Twinkle (lumineuxTileGL, LumineuxTileGL)
      or Twinkle (TileGL, Tile) doesn't match.

resource Twinkle (lumineuxWidthGL, LumineuxWidthGL)
      or Twinkle (WidthGL, Width) doesn't match.

resource Twinkle (lumineuxXScrollCommandGL, LumineuxScrollCommandGL)
      or Twinkle (XScrollCommandGL, ScrollCommand) doesn't match.

resource Twinkle (lumineuxXScrollIncrementGL, LumineuxScrollIncrementGL)
      or Twinkle (XScrollIncrementGL, ScrollIncrement) doesn't match.

resource Twinkle (lumineuxYScrollCommandGL, LumineuxScrollCommandGL)
      or Twinkle (YScrollCommandGL, ScrollCommand) doesn't match.

resource Twinkle (lumineuxYScrollIncrementGL, LumineuxScrollIncrementGL)
      or Twinkle (YScrollIncrementGL, ScrollIncrement) doesn't match.

resource Twinkle (lumineuxDrawBBoxesGL, LumineuxDrawBBoxesGL)
      or Twinkle (DrawBBoxesGL, DrawBBoxes) doesn't match.

resource Twinkle (lumineuxBboxColorGL, LumineuxBBoxColorGL)
      or Twinkle (BboxColorGL, BBoxColor) doesn't match.

resource Twinkle (lumineuxLightAngleGL, LumineuxLightAngleGL)
      or Twinkle (LightAngleGL, LightAngle) doesn't match.

resource Twinkle (lumineuxFollowPointerGL, LumineuxFollowPointerGL)
      or Twinkle (FollowPointerGL, FollowPointer) doesn't match.

resource Twinkle (lumineuxMapDistanceSymbolGL, LumineuxMapDistanceSymbolGL)
      or Twinkle (MapDistanceSymbolGL, MapDistanceSymbol) doesn't match.

resource Twinkle (lumineuxMapTextFontGL, LumineuxMapTextFontGL)
      or Twinkle (MapTextFontGL, MapTextFont) doesn't match.

resource Twinkle (lumineuxOverlapManagerGL, LumineuxOverlapManagerGL)
      or Twinkle (OverlapManagerGL, OverlapManager) doesn't match.

resource Twinkle (lumineuxSpeedVectorLengthGL, LumineuxSpeedVectorLengthGL)
      or Twinkle (SpeedVectorLengthGL, SpeedVectorLength) doesn't match.

resource Twinkle (lumineuxTrackVisibleHistorySizeGL, LumineuxTrackVisibleHistorySizeGL)
      or Twinkle (TrackVisibleHistorySizeGL, TrackVisibleHistorySize) doesn't match.

resource Twinkle (lumineuxTrackManagedHistorySizeGL, LumineuxTrackManagedHistorySizeGL)
      or Twinkle (TrackManagedHistorySizeGL, TrackManagedHistorySize) doesn't match.

resource Twinkle (lumineuxTrackSymbolGL, LumineuxTrackSymbolGL)
      or Twinkle (TrackSymbolGL, TrackSymbol) doesn't match.

resource Twinkle (lumineuxUseDamageGL, LumineuxUseDamageGL)
      or Twinkle (UseDamageGL, UseDamage) doesn't match.

resource Twinkle (droidClipCatcheventGL, DroidClipCatcheventGL)
      or Twinkle (clipCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidClipComposealphaGL, DroidClipComposealphaGL)
      or Twinkle (clipComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidClipComposerotationGL, DroidClipComposerotationGL)
      or Twinkle (clipComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidClipComposescaleGL, DroidClipComposescaleGL)
      or Twinkle (clipComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidClipFillcolorGL, DroidClipColorGL)
      or Twinkle (clipFillcolorGL, Color) doesn't match.

resource Twinkle (droidClipFilledGL, DroidClipFilledGL)
      or Twinkle (clipFilledGL, Filled) doesn't match.

resource Twinkle (droidClipFillpatternGL, DroidClipFillpatternGL)
      or Twinkle (clipFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidClipLinecolorGL, DroidClipColorGL)
      or Twinkle (clipLinecolorGL, Color) doesn't match.

resource Twinkle (droidClipLinepatternGL, DroidClipLinepatternGL)
      or Twinkle (clipLinepatternGL, Linepattern) doesn't match.

resource Twinkle (droidClipLinestyleGL, DroidClipLinestyleGL)
      or Twinkle (clipLinestyleGL, Linestyle) doesn't match.

resource Twinkle (droidClipLinewidthGL, DroidClipLinewidthGL)
      or Twinkle (clipLinewidthGL, Linewidth) doesn't match.

resource Twinkle (droidClipPriorityGL, DroidClipPriorityGL)
      or Twinkle (clipPriorityGL, Priority) doesn't match.

resource Twinkle (droidClipReliefGL, DroidClipReliefGL)
      or Twinkle (clipReliefGL, Relief) doesn't match.

resource Twinkle (droidClipSensitiveGL, DroidClipSensitiveGL)
      or Twinkle (clipSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidClipTagsGL, DroidClipTagsGL)
      or Twinkle (clipTagsGL, Tags) doesn't match.

resource Twinkle (droidClipTileGL, DroidClipTileGL)
      or Twinkle (clipTileGL, Tile) doesn't match.

resource Twinkle (droidClipVisibleGL, DroidClipVisibleGL)
      or Twinkle (clipVisibleGL, Visible) doesn't match.

resource Twinkle (droidClipLabelGL, DroidClipLabelGL)
      or Twinkle (clipLabelGL, Label) doesn't match.

resource Twinkle (lumineuxClipCatcheventGL, LumineuxClipCatcheventGL)
      or Twinkle (clipCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxClipComposealphaGL, LumineuxClipComposealphaGL)
      or Twinkle (clipComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxClipComposerotationGL, LumineuxClipComposerotationGL)
      or Twinkle (clipComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxClipComposescaleGL, LumineuxClipComposescaleGL)
      or Twinkle (clipComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxClipFillcolorGL, LumineuxClipColorGL)
      or Twinkle (clipFillcolorGL, Color) doesn't match.

resource Twinkle (lumineuxClipFilledGL, LumineuxClipFilledGL)
      or Twinkle (clipFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxClipFillpatternGL, LumineuxClipFillpatternGL)
      or Twinkle (clipFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxClipLinecolorGL, LumineuxClipColorGL)
      or Twinkle (clipLinecolorGL, Color) doesn't match.

resource Twinkle (lumineuxClipLinepatternGL, LumineuxClipLinepatternGL)
      or Twinkle (clipLinepatternGL, Linepattern) doesn't match.

resource Twinkle (lumineuxClipLinestyleGL, LumineuxClipLinestyleGL)
      or Twinkle (clipLinestyleGL, Linestyle) doesn't match.

resource Twinkle (lumineuxClipLinewidthGL, LumineuxClipLinewidthGL)
      or Twinkle (clipLinewidthGL, Linewidth) doesn't match.

resource Twinkle (lumineuxClipPriorityGL, LumineuxClipPriorityGL)
      or Twinkle (clipPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxClipReliefGL, LumineuxClipReliefGL)
      or Twinkle (clipReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxClipSensitiveGL, LumineuxClipSensitiveGL)
      or Twinkle (clipSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxClipTagsGL, LumineuxClipTagsGL)
      or Twinkle (clipTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxClipTileGL, LumineuxClipTileGL)
      or Twinkle (clipTileGL, Tile) doesn't match.

resource Twinkle (lumineuxClipVisibleGL, LumineuxClipVisibleGL)
      or Twinkle (clipVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxClipLabelGL, LumineuxClipLabelGL)
      or Twinkle (clipLabelGL, Label) doesn't match.

resource Twinkle (droidTextAlignmentGL, DroidTextAlignmentGL)
      or Twinkle (textAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidTextAnchorGL, DroidTextAnchorGL)
      or Twinkle (textAnchorGL, Anchor) doesn't match.

resource Twinkle (droidTextCatcheventGL, DroidTextCatcheventGL)
      or Twinkle (textCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidTextColorGL, DroidTextColorGL)
      or Twinkle (textColorGL, Color) doesn't match.

resource Twinkle (droidTextComposealphaGL, DroidTextComposealphaGL)
      or Twinkle (textComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidTextComposerotationGL, DroidTextComposerotationGL)
      or Twinkle (textComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidTextComposescaleGL, DroidTextComposescaleGL)
      or Twinkle (textComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidTextConnecteditemGL, DroidTextConnecteditemGL)
      or Twinkle (textConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidTextConnectionanchorGL, DroidTextConnectionanchorGL)
      or Twinkle (textConnectionanchorGL, Connectionanchor) doesn't match.

resource Twinkle (droidTextFillpatternGL, DroidTextFillpatternGL)
      or Twinkle (textFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidTextFontGL, DroidTextFontGL)
      or Twinkle (textFontGL, Font) doesn't match.

resource Twinkle (droidTextOverstrikedGL, DroidTextOverstrikedGL)
      or Twinkle (textOverstrikedGL, Overstriked) doesn't match.

resource Twinkle (droidTextPositionGL, DroidTextPositionGL)
      or Twinkle (textPositionGL, Position) doesn't match.

resource Twinkle (droidTextPriorityGL, DroidTextPriorityGL)
      or Twinkle (textPriorityGL, Priority) doesn't match.

resource Twinkle (droidTextSensitiveGL, DroidTextSensitiveGL)
      or Twinkle (textSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidTextSpacingGL, DroidTextSpacingGL)
      or Twinkle (textSpacingGL, Spacing) doesn't match.

resource Twinkle (droidTextTagsGL, DroidTextTagsGL)
      or Twinkle (textTagsGL, Tags) doesn't match.

resource Twinkle (droidTextTextGL, DroidTextTextGL)
      or Twinkle (textTextGL, Text) doesn't match.

resource Twinkle (droidTextUnderlinedGL, DroidTextUnderlinedGL)
      or Twinkle (textUnderlinedGL, Underlined) doesn't match.

resource Twinkle (droidTextVisibleGL, DroidTextVisibleGL)
      or Twinkle (textVisibleGL, Visible) doesn't match.

resource Twinkle (droidTextWidthGL, DroidTextWidthGL)
      or Twinkle (textWidthGL, Width) doesn't match.

resource Twinkle (droidTextLabelGL, DroidTextLabelGL)
      or Twinkle (textLabelGL, Label) doesn't match.

resource Twinkle (lumineuxTextAlignmentGL, LumineuxTextAlignmentGL)
      or Twinkle (textAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxTextAnchorGL, LumineuxTextAnchorGL)
      or Twinkle (textAnchorGL, Anchor) doesn't match.

resource Twinkle (lumineuxTextCatcheventGL, LumineuxTextCatcheventGL)
      or Twinkle (textCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxTextColorGL, LumineuxTextColorGL)
      or Twinkle (textColorGL, Color) doesn't match.

resource Twinkle (lumineuxTextComposealphaGL, LumineuxTextComposealphaGL)
      or Twinkle (textComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxTextComposerotationGL, LumineuxTextComposerotationGL)
      or Twinkle (textComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxTextComposescaleGL, LumineuxTextComposescaleGL)
      or Twinkle (textComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxTextConnecteditemGL, LumineuxTextConnecteditemGL)
      or Twinkle (textConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (lumineuxTextConnectionanchorGL, LumineuxTextConnectionanchorGL)
      or Twinkle (textConnectionanchorGL, Connectionanchor) doesn't match.

resource Twinkle (lumineuxTextFillpatternGL, LumineuxTextFillpatternGL)
      or Twinkle (textFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxTextFontGL, LumineuxTextFontGL)
      or Twinkle (textFontGL, Font) doesn't match.

resource Twinkle (lumineuxTextOverstrikedGL, LumineuxTextOverstrikedGL)
      or Twinkle (textOverstrikedGL, Overstriked) doesn't match.

resource Twinkle (lumineuxTextPositionGL, LumineuxTextPositionGL)
      or Twinkle (textPositionGL, Position) doesn't match.

resource Twinkle (lumineuxTextPriorityGL, LumineuxTextPriorityGL)
      or Twinkle (textPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxTextSensitiveGL, LumineuxTextSensitiveGL)
      or Twinkle (textSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxTextSpacingGL, LumineuxTextSpacingGL)
      or Twinkle (textSpacingGL, Spacing) doesn't match.

resource Twinkle (lumineuxTextTagsGL, LumineuxTextTagsGL)
      or Twinkle (textTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxTextTextGL, LumineuxTextTextGL)
      or Twinkle (textTextGL, Text) doesn't match.

resource Twinkle (lumineuxTextUnderlinedGL, LumineuxTextUnderlinedGL)
      or Twinkle (textUnderlinedGL, Underlined) doesn't match.

resource Twinkle (lumineuxTextVisibleGL, LumineuxTextVisibleGL)
      or Twinkle (textVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxTextWidthGL, LumineuxTextWidthGL)
      or Twinkle (textWidthGL, Width) doesn't match.

resource Twinkle (lumineuxTextLabelGL, LumineuxTextLabelGL)
      or Twinkle (textLabelGL, Label) doesn't match.

resource Twinkle (droidClockViewAlignmentGL, DroidClockViewAlignmentGL)
      or Twinkle (clockViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidClockViewAnchorGL, DroidClockViewAnchorGL)
      or Twinkle (clockViewAnchorGL, Anchor) doesn't match.

resource Twinkle (droidClockViewCatcheventGL, DroidClockViewCatcheventGL)
      or Twinkle (clockViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidClockViewColorGL, DroidClockViewColorGL)
      or Twinkle (clockViewColorGL, Color) doesn't match.

resource Twinkle (droidClockViewComposealphaGL, DroidClockViewComposealphaGL)
      or Twinkle (clockViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidClockViewComposerotationGL, DroidClockViewComposerotationGL)
      or Twinkle (clockViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidClockViewComposescaleGL, DroidClockViewComposescaleGL)
      or Twinkle (clockViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidClockViewConnecteditemGL, DroidClockViewConnecteditemGL)
      or Twinkle (clockViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidClockViewConnectionanchorGL, DroidClockViewConnectionanchorGL)
      or Twinkle (clockViewConnectionanchorGL, Connectionanchor) doesn't match.

resource Twinkle (droidClockViewFillpatternGL, DroidClockViewFillpatternGL)
      or Twinkle (clockViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidClockViewFontGL, DroidClockViewFontGL)
      or Twinkle (clockViewFontGL, Font) doesn't match.

resource Twinkle (droidClockViewOverstrikedGL, DroidClockViewOverstrikedGL)
      or Twinkle (clockViewOverstrikedGL, Overstriked) doesn't match.

resource Twinkle (droidClockViewPositionGL, DroidClockViewPositionGL)
      or Twinkle (clockViewPositionGL, Position) doesn't match.

resource Twinkle (droidClockViewPriorityGL, DroidClockViewPriorityGL)
      or Twinkle (clockViewPriorityGL, Priority) doesn't match.

resource Twinkle (droidClockViewSensitiveGL, DroidClockViewSensitiveGL)
      or Twinkle (clockViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidClockViewSpacingGL, DroidClockViewSpacingGL)
      or Twinkle (clockViewSpacingGL, Spacing) doesn't match.

resource Twinkle (droidClockViewTagsGL, DroidClockViewTagsGL)
      or Twinkle (clockViewTagsGL, Tags) doesn't match.

resource Twinkle (droidClockViewTextGL, DroidClockViewTextGL)
      or Twinkle (clockViewTextGL, Text) doesn't match.

resource Twinkle (droidClockViewUnderlinedGL, DroidClockViewUnderlinedGL)
      or Twinkle (clockViewUnderlinedGL, Underlined) doesn't match.

resource Twinkle (droidClockViewVisibleGL, DroidClockViewVisibleGL)
      or Twinkle (clockViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidClockViewWidthGL, DroidClockViewWidthGL)
      or Twinkle (clockViewWidthGL, Width) doesn't match.

resource Twinkle (droidClockViewLabelGL, DroidClockViewLabelGL)
      or Twinkle (clockViewLabelGL, Label) doesn't match.

resource Twinkle (lumineuxClockViewAlignmentGL, LumineuxClockViewAlignmentGL)
      or Twinkle (clockViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxClockViewAnchorGL, LumineuxClockViewAnchorGL)
      or Twinkle (clockViewAnchorGL, Anchor) doesn't match.

resource Twinkle (lumineuxClockViewCatcheventGL, LumineuxClockViewCatcheventGL)
      or Twinkle (clockViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (lumineuxClockViewColorGL, LumineuxClockViewColorGL)
      or Twinkle (clockViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxClockViewComposealphaGL, LumineuxClockViewComposealphaGL)
      or Twinkle (clockViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (lumineuxClockViewComposerotationGL, LumineuxClockViewComposerotationGL)
      or Twinkle (clockViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (lumineuxClockViewComposescaleGL, LumineuxClockViewComposescaleGL)
      or Twinkle (clockViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (lumineuxClockViewConnecteditemGL, LumineuxClockViewConnecteditemGL)
      or Twinkle (clockViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (lumineuxClockViewConnectionanchorGL, LumineuxClockViewConnectionanchorGL)
      or Twinkle (clockViewConnectionanchorGL, Connectionanchor) doesn't match.

resource Twinkle (lumineuxClockViewFillpatternGL, LumineuxClockViewFillpatternGL)
      or Twinkle (clockViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxClockViewFontGL, LumineuxClockViewFontGL)
      or Twinkle (clockViewFontGL, Font) doesn't match.

resource Twinkle (lumineuxClockViewOverstrikedGL, LumineuxClockViewOverstrikedGL)
      or Twinkle (clockViewOverstrikedGL, Overstriked) doesn't match.

resource Twinkle (lumineuxClockViewPositionGL, LumineuxClockViewPositionGL)
      or Twinkle (clockViewPositionGL, Position) doesn't match.

resource Twinkle (lumineuxClockViewPriorityGL, LumineuxClockViewPriorityGL)
      or Twinkle (clockViewPriorityGL, Priority) doesn't match.

resource Twinkle (lumineuxClockViewSensitiveGL, LumineuxClockViewSensitiveGL)
      or Twinkle (clockViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxClockViewSpacingGL, LumineuxClockViewSpacingGL)
      or Twinkle (clockViewSpacingGL, Spacing) doesn't match.

resource Twinkle (lumineuxClockViewTagsGL, LumineuxClockViewTagsGL)
      or Twinkle (clockViewTagsGL, Tags) doesn't match.

resource Twinkle (lumineuxClockViewTextGL, LumineuxClockViewTextGL)
      or Twinkle (clockViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxClockViewUnderlinedGL, LumineuxClockViewUnderlinedGL)
      or Twinkle (clockViewUnderlinedGL, Underlined) doesn't match.

resource Twinkle (lumineuxClockViewVisibleGL, LumineuxClockViewVisibleGL)
      or Twinkle (clockViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxClockViewWidthGL, LumineuxClockViewWidthGL)
      or Twinkle (clockViewWidthGL, Width) doesn't match.

resource Twinkle (lumineuxClockViewLabelGL, LumineuxClockViewLabelGL)
      or Twinkle (clockViewLabelGL, Label) doesn't match.

resource Twinkle (droidGeomapOutlineCapstyleGL, DroidGeomapOutlineCapstyleGL)
      or Twinkle (geomapOutlineCapstyleGL, Capstyle) doesn't match.

resource Twinkle (droidGeomapOutlineCatcheventGL, DroidGeomapOutlineCatcheventGL)
      or Twinkle (geomapOutlineCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidGeomapOutlineClosedGL, DroidGeomapOutlineClosedGL)
      or Twinkle (geomapOutlineClosedGL, Closed) doesn't match.

resource Twinkle (droidGeomapOutlineComposealphaGL, DroidGeomapOutlineComposealphaGL)
      or Twinkle (geomapOutlineComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidGeomapOutlineComposerotationGL, DroidGeomapOutlineComposerotationGL)
